Lean (version 4.19.0, x86_64-unknown-linux-gnu, commit 6caaee842e94, Release)
Prepared transitive axiom audit for 114 theorems.
✔ [2343/2365] Built Hoffman.MomentPolynomial
✔ [2344/2365] Built Hoffman.CoveringEstimate
✔ [2345/2365] Built Hoffman.PoissonSeries
✔ [2346/2365] Built Hoffman.Geometry
✔ [2347/2365] Built Hoffman.ProbabilityCover
✔ [2348/2365] Built Hoffman.Net
✔ [2349/2365] Built Hoffman.Planar
✔ [2350/2365] Built Hoffman.Targets
✔ [2351/2365] Built Hoffman.PeriodicCover
✔ [2352/2365] Built Hoffman.RandomSurvival
✔ [2353/2365] Built Hoffman.RandomCover
✔ [2354/2365] Built Hoffman.ExclusionBall
✔ [2355/2365] Built Hoffman.Torus
✔ [2356/2365] Built Hoffman.ExclusionVolume
✔ [2357/2365] Built Hoffman.PeriodicCores
✔ [2358/2365] Built Hoffman.TorusRandom
✔ [2359/2365] Built Hoffman.TorusNet
✔ [2360/2365] Built Hoffman.FiniteUpperBound
✔ [2361/2365] Built Hoffman.AsymptoticEstimate
✔ [2362/2365] Built Hoffman.Main
✔ [2363/2365] Built Hoffman.Chromatic
✔ [2364/2365] Built Hoffman
Build completed successfully.
'Hoffman.gapParameter_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.core_translate_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.coreUnion_translate_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.coreUnion_periodic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.isClosed_halfspace' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.isClosed_core' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.measurableSet_core' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.measurableSet_coreUnion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.colorBound_periodic_borel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.main_upper_bound_explicit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.main_upper_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.momentCoeff_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.momentCoeff_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.momentPolynomial_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.one_le_momentPolynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.momentPolynomial_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.momentPolynomial_le_at_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.isOpen_openNeighborhood' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.neighborhood_unit_distance_free' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.firstColor_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.measurable_firstColor' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.firstColor_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.firstColor_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.borel_coloring_of_robust_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.configurationCenters_periodic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.configurationCore_periodic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.localVector_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.nearCenters_conflict' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.survivalEvent_mem_core' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.openNeighborhood_periodic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.periodic_borel_coloring_of_robust_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.quotient_net_coloring' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.base_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.planar_deficit_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.triangleArea_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.triangleArea_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.triangleArea_eq_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.twice_maximum_eq_base' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.poisson_size_biased_hasSum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.poisson_void_density_hasSum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.survival_density_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.exists_samples_hitting_sets' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.exists_translates_cover_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.random_net_coloring' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.survivalEvent_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.survivalEvent_measure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.survivalEvents_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.any_survival_measure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.bernoulli_survival' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.normalized_survival_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.any_survival_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusProjection_representative' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusProjection_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusRepresentative_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusProjection_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusVolume_univ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.representative_mem_cube' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.representative_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ball_subset_cube' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusProjection_measurePreserving' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusBall_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.projection_mem_torusBall' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusBall_volume' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torus_kernel_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusBall_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusBall_probability_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.euclidean_norm_le_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.periodic_grid_net' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.periodBasis_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ballMass_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ballMass_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ofReal_ballMass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ballMass_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ballMass_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torus_near_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torus_near_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torus_forbiddenCenter_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torus_survival_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
PASS: 114 theorem axiom reports checked.
No proof holes, custom axioms, unsafe declarations or native_decide in project modules.
Only standard Lean foundations permitted: propext, Classical.choice, Quot.sound.
PASS: the full MainUpperBound theorem and ordinary-chromatic-number limsup are audited.
