Lean (version 4.19.0, x86_64-unknown-linux-gnu, commit 6caaee842e94, Release)
PASS: 9 locked dependency revisions and clean source trees.
Lean (version 4.19.0, x86_64-unknown-linux-gnu, commit 6caaee842e94, Release)
Prepared transitive axiom audit for 116 theorems.
✔ [2343/2366] Built Hoffman.MomentPolynomial
✔ [2344/2366] Built Hoffman.CoveringEstimate
✔ [2345/2366] Built Hoffman.PoissonSeries
✔ [2346/2366] Built Hoffman.Geometry
✔ [2347/2366] Built Hoffman.ProbabilityCover
✔ [2348/2366] Built Hoffman.Net
✔ [2349/2366] Built Hoffman.Planar
✔ [2350/2366] Built Hoffman.Targets
✔ [2351/2366] Built Hoffman.PeriodicCover
✔ [2352/2366] Built Hoffman.RandomSurvival
✔ [2353/2366] Built Hoffman.RandomCover
✔ [2354/2366] Built Hoffman.ExclusionBall
✔ [2355/2366] Built Hoffman.Torus
✔ [2356/2366] Built Hoffman.ExclusionVolume
✔ [2357/2366] Built Hoffman.PeriodicCores
✔ [2358/2366] Built Hoffman.TorusNet
✔ [2359/2366] Built Hoffman.TorusRandom
✔ [2360/2366] Built Hoffman.FiniteUpperBound
✔ [2361/2366] Built Hoffman.AsymptoticEstimate
✔ [2362/2366] Built Hoffman.Main
✔ [2363/2366] Built Hoffman.Chromatic
✔ [2364/2366] Built Hoffman.Semantics
✔ [2365/2366] Built Hoffman
Build completed successfully.
SOURCE RECHECK PASS: Hoffman.Geometry
SOURCE RECHECK PASS: Hoffman.Planar
SOURCE RECHECK PASS: Hoffman.Net
SOURCE RECHECK PASS: Hoffman.PoissonSeries
SOURCE RECHECK PASS: Hoffman.MomentPolynomial
SOURCE RECHECK PASS: Hoffman.Targets
SOURCE RECHECK PASS: Hoffman.CoveringEstimate
SOURCE RECHECK PASS: Hoffman.ExclusionBall
SOURCE RECHECK PASS: Hoffman.ExclusionVolume
SOURCE RECHECK PASS: Hoffman.ProbabilityCover
SOURCE RECHECK PASS: Hoffman.PeriodicCover
SOURCE RECHECK PASS: Hoffman.RandomSurvival
SOURCE RECHECK PASS: Hoffman.Torus
SOURCE RECHECK PASS: Hoffman.RandomCover
SOURCE RECHECK PASS: Hoffman.PeriodicCores
SOURCE RECHECK PASS: Hoffman.TorusRandom
SOURCE RECHECK PASS: Hoffman.TorusNet
SOURCE RECHECK PASS: Hoffman.FiniteUpperBound
SOURCE RECHECK PASS: Hoffman.AsymptoticEstimate
SOURCE RECHECK PASS: Hoffman.Main
SOURCE RECHECK PASS: Hoffman.Chromatic
SOURCE RECHECK PASS: Hoffman.Semantics
SOURCE RECHECK PASS: Hoffman
ALL SOURCE RECHECKS PASSED: 23 modules, including the root import.
'Hoffman.firstColor_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.measurable_firstColor' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.firstColor_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.firstColor_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.borel_coloring_of_robust_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.configurationCenters_periodic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.configurationCore_periodic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.localVector_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.nearCenters_conflict' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.survivalEvent_mem_core' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.openNeighborhood_periodic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.periodic_borel_coloring_of_robust_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.quotient_net_coloring' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.base_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.planar_deficit_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.triangleArea_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.triangleArea_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.triangleArea_eq_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.twice_maximum_eq_base' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.poisson_size_biased_hasSum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.poisson_void_density_hasSum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.survival_density_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.exists_samples_hitting_sets' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.exists_translates_cover_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.random_net_coloring' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.survivalEvent_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.survivalEvent_measure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.survivalEvents_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.any_survival_measure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.bernoulli_survival' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.normalized_survival_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.any_survival_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.main_upper_bound_coordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ordinary_chromatic_value_exact' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusProjection_representative' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusProjection_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusRepresentative_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusProjection_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusVolume_univ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.representative_mem_cube' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.representative_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ball_subset_cube' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusProjection_measurePreserving' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusBall_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.projection_mem_torusBall' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusBall_volume' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torus_kernel_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusBall_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torusBall_probability_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.euclidean_norm_le_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.periodic_grid_net' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.periodBasis_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ballMass_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ballMass_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ofReal_ballMass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ballMass_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ballMass_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torus_near_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torus_near_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torus_forbiddenCenter_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.torus_survival_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
PASS: 116 theorem axiom reports checked.
No proof holes, custom axioms, unsafe source declarations or native_decide in project proof sources.
Only standard Lean foundations permitted: propext, Classical.choice, Quot.sound.
PASS: legacy named-theorem reports; CompiledAudit.lean supplies the complete compiled inventory.
AUDIT theorem Hoffman.periodic_borel_coloring_of_robust_cover._proof_1: [propext]
AUDIT theorem Hoffman.offset_gapParameter_le: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusRepresentative_measurable: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.firstColor_lt: [Classical.choice, propext, Quot.sound]
AUDIT theorem Hoffman.torusProbability_isProbability: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusVolume_leftInvariant: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.exclusionRegion_subset_ball: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.halfspace: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.isClosed_core: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.finite_upper_bound._proof_1: [propext]
AUDIT theorem Hoffman.measurable_firstColor: [Quot.sound, propext, Classical.choice]
AUDIT theorem Hoffman.coverageProbability_pos: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.base: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torus_near_measurable: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.unitDistanceGraph_adj_iff_coordinates: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.circleProbability_isProbability: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.coreUnion_translate_iff: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.coverageProbability_inv_le: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusBall_measurable: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.normalized_halfspace_iff: [propext, Quot.sound, Classical.choice]
RUNTIME auxiliary (excluded from logical inventory): QuotientAddGroup.leftRel._at.Hoffman.torusProjection._spec_1
AUDIT theorem Hoffman.rootEnvelope.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.ofReal_ballMass: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.triangleArea.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.exists_samples_hitting_sets: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.ordinary_chromatic_value_exact: [Classical.choice, propext, Quot.sound]
AUDIT theorem Hoffman.measurableSet_coreUnion: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.momentPolynomial_mono: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.ballMass_le_one: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusRepresentative._proof_4: []
AUDIT theorem Hoffman.chromatic_root_le_envelope: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.openNeighborhood_periodic._proof_1: [propext]
AUDIT theorem Hoffman.openNeighborhood.eq_1: [propext, Quot.sound, Classical.choice]
RUNTIME auxiliary (excluded from logical inventory): AddSubgroup.op._at.Hoffman.torusProjection._spec_2._closed_2._cstage2
AUDIT declaration Hoffman.euclideanChromaticNumber: [Classical.choice, propext, Quot.sound]
AUDIT theorem Hoffman.torusBall_volume: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.isOpen_openNeighborhood: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.momentPolynomial_pos: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.representative_mem_cube: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.configurationCenters_periodic: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.survivalEvent_measure: [Quot.sound, propext, Classical.choice]
AUDIT theorem Hoffman.projection_mem_torusBall: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.neighborhood_unit_distance_free: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusProjection_surjective: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.core_translate_iff: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.measurableSet_core: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusVolume_univ: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.forbiddenCenter.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.coverageProbability_inv_eq: [propext, Quot.sound, Classical.choice]
RUNTIME auxiliary (excluded from logical inventory): Hoffman.gridResolution._cstage1
AUDIT theorem Hoffman.torusProjection_measurePreserving: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.unitDistanceGraph._proof_2: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusProbability_rightInvariant: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.ball_subset_cube._proof_6: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.ordinary_chromaticNumber_le: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.gridResolution: [propext]
AUDIT declaration Hoffman.colorBound: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.quotient_net_coloring._proof_1: [propext]
AUDIT declaration Hoffman.PeriodicBorelColoring: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusPeriodPositive: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.radial_reach_pos: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.triangleArea_eq_iff: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.ProperUnitColoring: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.parameters: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.rootEnvelope: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.periodBasis_projection: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.representative_projection: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.FlatTorus: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusVolume.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.firstColor.eq_1: [Classical.choice, propext, Quot.sound]
AUDIT theorem Hoffman.exists_translates_cover_finite: [Quot.sound, propext, Classical.choice]
AUDIT declaration Hoffman.triangleArea: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.main_upper_bound: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.measurable_firstColor._proof_1: [propext]
AUDIT theorem Hoffman.gapParameter_pos: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.circleProbability._proof_5: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.gapParameter: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.normalized_survival_lower: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.survivalEvents_disjoint: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.any_survival_lower: [Quot.sound, propext, Classical.choice]
AUDIT theorem Hoffman.twice_maximum_eq_base: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.circleProbability_rightInvariant: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusBall_probability: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.ballMass_pos: [propext, Quot.sound, Classical.choice]
RUNTIME auxiliary (excluded from logical inventory): Hoffman.unitDistanceGraph._cstage1
AUDIT theorem Hoffman.triangleArea_half: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusProjection_measurable: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.gridResolution.eq_1: [propext]
AUDIT theorem Hoffman.poisson_size_biased_hasSum: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.ballMass_eq: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.colorBound_eq_explicit: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.base_pos: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.openNeighborhood_periodic._proof_2: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.localVector: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torus_forbiddenCenter_measurable: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.bernoulli_survival: [propext, Quot.sound, Classical.choice]
RUNTIME auxiliary (excluded from logical inventory): AddSubgroup.op._at.Hoffman.torusProjection._spec_2._closed_1._cstage2
AUDIT theorem Hoffman.borel_coloring_of_robust_cover._proof_2: [propext]
AUDIT theorem Hoffman.firstColor_mem: [Classical.choice, propext, Quot.sound]
AUDIT theorem Hoffman.colorBound_le._proof_3: [propext, Quot.sound]
AUDIT declaration Hoffman.unitDistanceGraph: [propext, Quot.sound, Classical.choice]
RUNTIME auxiliary (excluded from logical inventory): Hoffman.gridResolution._cstage2
AUDIT declaration Hoffman.nearCenters: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.momentPolynomial_le_at_one: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.radial_exclusion_iff: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusBall_probability_pos: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.same_core_distance_le: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.AvoidsGap: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.one_add_inv_pow_le_exp: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.fundamentalCube: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.ballMass: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.far_center_does_not_cut: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.ordinary_chromaticNumber_finite: [Classical.choice, propext, Quot.sound]
AUDIT theorem Hoffman.gapParameter._proof_1: []
AUDIT theorem Hoffman.exclusion_radius_small: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.rootEnvelope_tendsto: [Quot.sound, propext, Classical.choice]
AUDIT declaration Hoffman.momentCoeff: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.borel_coloring_of_robust_cover._proof_3: [propext]
AUDIT declaration Hoffman.chromaticReal: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.colorBound_le: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.momentCoeff_nonneg: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.radius: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.base_sq: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.coreUnion: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.survivalEvent_mem_core: [propext, Quot.sound, Classical.choice]
RUNTIME auxiliary (excluded from logical inventory): AddSubgroup.op._at.Hoffman.torusProjection._spec_2._closed_3._cstage2
AUDIT declaration Hoffman.Euclidean: [propext, Quot.sound, Classical.choice]
RUNTIME auxiliary (excluded from logical inventory): AddSubgroup.op._at.Hoffman.torusProjection._spec_2._cstage2
AUDIT theorem Hoffman.circleProbability.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.quotient_net_coloring._proof_2: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.exclusionRegion.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.random_net_coloring._proof_2: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.survival_density_lower: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.survivalEvent_measurable: [Quot.sound, propext, Classical.choice]
AUDIT theorem Hoffman.main_upper_bound_coordinates: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusVolume_finite: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.coverageProbability_inv_eq._proof_3: [propext]
AUDIT theorem Hoffman.torusProjection._proof_3: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusProjection._proof_2: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.periodBasis: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.configurationCenters_periodic._proof_1: [propext]
AUDIT theorem Hoffman.offset_radius_ratio: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.core: [propext, Quot.sound, Classical.choice]
